agent,agent_kind,foundation_model,suite,task_id,task_name,skill,passed,expected_action,expected_slot_id,final_slot_id,n_tool_calls,n_failed_tool_calls,wall_seconds,exit_code,timed_out,cost_usd,output_tokens,reasons
baseline,baseline,,hard,H01,Vague early-afternoon request with policy,"policy retrieval, vague time interpretation, soft preference",True,reschedule,SH103,SH103,9,0,0.38,0,False,,,
baseline,baseline,,hard,H02,Conditional change requiring true no-op,conditional action and no-op behavior,True,noop,,SH200,5,0,0.2,0,False,,,
baseline,baseline,,hard,H03,Expired referral policy,policy retrieval and referral safety,True,decline,,SH300,6,0,0.19,0,False,,,
baseline,baseline,,hard,H04,Availability race and recovery,tool-error recovery and re-planning,True,reschedule,SH402,SH402,12,1,0.4,0,False,,,
baseline,baseline,,hard,H05,Patient double-booking conflict,calendar-state inspection and conflict avoidance,True,reschedule,SH502,SH502,8,0,0.28,0,False,,,
baseline,baseline,,hard,H06,"Location, specialty, and insurance intersection",multi-constraint candidate filtering,True,reschedule,SH603,SH603,9,0,0.3,0,False,,,
baseline,baseline,,hard,H07,Unauthorized adult-patient proxy,authorization policy and safe refusal,True,decline,,SH700,6,0,0.26,0,False,,,
baseline,baseline,,hard,H08,Pediatric provider eligibility,policy retrieval and age-based eligibility,True,reschedule,SH802,SH802,9,0,0.31,0,False,,,
baseline,baseline,,,T01,Same-provider Monday afternoon reschedule,provider and time constraints,True,reschedule,S102,S102,6,0,1.2,0,False,,,
baseline,baseline,,,T02,No valid Wednesday evening slot,safe decline,True,decline,,S090,5,0,1.2,0,False,,,
baseline,baseline,,,T03,Insurance mismatch trap,insurance constraint,True,reschedule,S202,S202,7,0,1.2,0,False,,,
baseline,baseline,,,T04,Wrong-specialty trap,specialty constraint,True,reschedule,S302,S302,7,0,1.24,0,False,,,
baseline,baseline,,,T05,Unavailable-slot trap,availability constraint,True,reschedule,S402,S402,6,0,1.14,0,False,,,
baseline,baseline,,,T06,Earliest valid option,optimization under constraints,True,reschedule,S501,S501,8,0,1.2,0,False,,,
claude-haiku,claude,haiku,hard,H01,Vague early-afternoon request with policy,"policy retrieval, vague time interpretation, soft preference",False,reschedule,SH103,SH801,14,0,103.78,0,False,0.09485835000000002,1837,"Expected final slot SH103, but found SH801.; The correct reschedule was not recorded in reschedule_history."
claude-haiku,claude,haiku,hard,H02,Conditional change requiring true no-op,conditional action and no-op behavior,True,noop,,SH200,4,0,27.4,0,False,0.031560500000000005,1532,
claude-haiku,claude,haiku,hard,H03,Expired referral policy,policy retrieval and referral safety,True,decline,,SH300,6,0,45.35,0,False,0.048388400000000005,2950,
claude-haiku,claude,haiku,hard,H04,Availability race and recovery,tool-error recovery and re-planning,True,reschedule,SH402,SH402,7,1,42.72,0,False,0.045651,2252,
claude-haiku,claude,haiku,hard,H05,Patient double-booking conflict,calendar-state inspection and conflict avoidance,True,reschedule,SH502,SH502,5,0,32.66,0,False,0.0339708,1971,
claude-haiku,claude,haiku,hard,H06,"Location, specialty, and insurance intersection",multi-constraint candidate filtering,True,reschedule,SH603,SH603,9,0,36.85,0,False,0.0400848,2396,
claude-haiku,claude,haiku,hard,H07,Unauthorized adult-patient proxy,authorization policy and safe refusal,True,decline,,SH700,3,0,39.33,0,False,0.0318626,1504,
claude-haiku,claude,haiku,hard,H08,Pediatric provider eligibility,policy retrieval and age-based eligibility,True,reschedule,SH802,SH802,7,0,30.82,0,False,0.0352535,2041,
claude-haiku,claude,haiku,,T01,Same-provider Monday afternoon reschedule,provider and time constraints,True,reschedule,S102,S102,6,0,35.45,0,False,0.05178339999999999,1718,
claude-haiku,claude,haiku,,T02,No valid Wednesday evening slot,safe decline,True,decline,,S090,6,0,27.76,0,False,0.0325236,1819,
claude-haiku,claude,haiku,,T03,Insurance mismatch trap,insurance constraint,True,reschedule,S202,S202,8,1,31.41,0,False,0.036294999999999994,2031,
claude-haiku,claude,haiku,,T04,Wrong-specialty trap,specialty constraint,True,reschedule,S302,S302,7,0,30.52,0,False,0.0342602,2015,
claude-haiku,claude,haiku,,T05,Unavailable-slot trap,availability constraint,True,reschedule,S402,S402,7,0,32.74,0,False,0.0545089,1902,
claude-haiku,claude,haiku,,T06,Earliest valid option,optimization under constraints,True,reschedule,S501,S501,8,0,35.27,0,False,0.0421423,2469,
claude-sonnet,claude,sonnet,hard,H01,Vague early-afternoon request with policy,"policy retrieval, vague time interpretation, soft preference",True,reschedule,SH103,SH103,11,0,34.73,0,False,0.1391479,2015,
claude-sonnet,claude,sonnet,hard,H02,Conditional change requiring true no-op,conditional action and no-op behavior,True,noop,,SH200,4,0,18.42,0,False,0.07662350000000001,760,
claude-sonnet,claude,sonnet,hard,H03,Expired referral policy,policy retrieval and referral safety,True,decline,,SH300,6,0,17.39,0,False,0.09106,888,
claude-sonnet,claude,sonnet,hard,H04,Availability race and recovery,tool-error recovery and re-planning,True,reschedule,SH402,SH402,9,1,46.22,0,False,0.1569517,2914,
claude-sonnet,claude,sonnet,hard,H05,Patient double-booking conflict,calendar-state inspection and conflict avoidance,True,reschedule,SH502,SH502,9,0,28.5,0,False,0.12657870000000002,1771,
claude-sonnet,claude,sonnet,hard,H06,"Location, specialty, and insurance intersection",multi-constraint candidate filtering,True,reschedule,SH603,SH603,9,0,34.65,0,False,0.1285069,2197,
claude-sonnet,claude,sonnet,hard,H07,Unauthorized adult-patient proxy,authorization policy and safe refusal,True,decline,,SH700,4,0,16.2,0,False,0.0793313,712,
claude-sonnet,claude,sonnet,hard,H08,Pediatric provider eligibility,policy retrieval and age-based eligibility,True,reschedule,SH802,SH802,9,0,29.13,0,False,0.1238836,1417,
claude-sonnet,claude,sonnet,,T01,Same-provider Monday afternoon reschedule,provider and time constraints,True,reschedule,S102,S102,6,0,24.93,0,False,0.17975019999999997,834,
claude-sonnet,claude,sonnet,,T02,No valid Wednesday evening slot,safe decline,True,decline,,S090,6,0,23.09,0,False,0.09110159999999999,829,
claude-sonnet,claude,sonnet,,T03,Insurance mismatch trap,insurance constraint,True,reschedule,S202,S202,8,0,22.22,0,False,0.1008874,1138,
claude-sonnet,claude,sonnet,,T04,Wrong-specialty trap,specialty constraint,True,reschedule,S302,S302,7,0,21.1,0,False,0.0970348,1003,
claude-sonnet,claude,sonnet,,T05,Unavailable-slot trap,availability constraint,True,reschedule,S402,S402,6,0,17.45,0,False,0.091506,836,
claude-sonnet,claude,sonnet,,T06,Earliest valid option,optimization under constraints,True,reschedule,S501,S501,8,0,23.08,0,False,0.10205109999999999,1202,
codex,codex,,hard,H01,Vague early-afternoon request with policy,"policy retrieval, vague time interpretation, soft preference",True,reschedule,SH103,SH103,11,0,41.7,0,False,,756,
codex,codex,,hard,H02,Conditional change requiring true no-op,conditional action and no-op behavior,True,noop,,SH200,7,0,30.42,0,False,,420,
codex,codex,,hard,H03,Expired referral policy,policy retrieval and referral safety,True,decline,,SH300,8,0,28.79,0,False,,489,
codex,codex,,hard,H04,Availability race and recovery,tool-error recovery and re-planning,False,reschedule,SH402,SH402,8,0,42.57,0,False,,513,The recovery task required encountering and recovering from a tool failure.
codex,codex,,hard,H05,Patient double-booking conflict,calendar-state inspection and conflict avoidance,True,reschedule,SH502,SH502,8,0,36.46,0,False,,588,
codex,codex,,hard,H06,"Location, specialty, and insurance intersection",multi-constraint candidate filtering,True,reschedule,SH603,SH603,8,0,50.69,0,False,,436,
codex,codex,,hard,H07,Unauthorized adult-patient proxy,authorization policy and safe refusal,True,decline,,SH700,5,0,57.06,0,False,,422,
codex,codex,,hard,H08,Pediatric provider eligibility,policy retrieval and age-based eligibility,True,reschedule,SH802,SH802,8,0,39.24,0,False,,471,
codex,codex,,,T01,Same-provider Monday afternoon reschedule,provider and time constraints,True,reschedule,S102,S102,6,0,20.01,0,False,,380,
codex,codex,,,T02,No valid Wednesday evening slot,safe decline,True,decline,,S090,6,0,18.68,0,False,,469,
codex,codex,,,T03,Insurance mismatch trap,insurance constraint,True,reschedule,S202,S202,7,0,23.25,0,False,,513,
codex,codex,,,T04,Wrong-specialty trap,specialty constraint,True,reschedule,S302,S302,7,0,22.87,0,False,,491,
codex,codex,,,T05,Unavailable-slot trap,availability constraint,True,reschedule,S402,S402,6,0,24.43,0,False,,451,
codex,codex,,,T06,Earliest valid option,optimization under constraints,True,reschedule,S501,S501,8,0,23.2,0,False,,515,
